CookerStat, GenerateAssetRegistry=0.035014, Initialize=0.176284, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_19F928854C85D2C3599713A9C3A4FAA__0003F797734D7704A209D3E999FCEAB6AF01A18B, StartTime=2016.08.03-10.15.28, HierarchicalDDC=, DataSize=840, Duration=1.512606, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
SavePackageTransactionIdB6017BC24391D40C291F97B7482557FF_0, Filename=D:/Users/daniel.pri6453/Documents/Unreal Projects/MockFlying/Content/MobileStarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=13.646673, FlushAsyncLoading=0.005431, FlushStreamingFunc=0.110783, BlockTillAllRequestsFinished=0.026867, ResetLoadersForSaveUnMarkAllObjects=0.162095, TagPackageExports=0.028372, BeginCacheForCookedPlatformData=0.001207, SerializeImports=19.824490, GatherLocalizableTextData=0.139154, MarkNames=0.006642, SerializeSummary=0.012677, SerializeNames=0.052221, SerializeGatherableTextData=0.001509, BuildExportMap=0.020526, SortExportsNonSeekfree=0.009358, SortExportsSeekfreeConstructor=0.062786, SortExportsSeekfreeInner=0.628166, SortExportsSeekfree=0.002719, BuildDependencyMap=0.010263, SerializeImportMap=0.013888, SerializeExportMap=0.010263, SerializeDependencyMap=0.001509, SerializeStringAssetReferenceMap=0.001512, SaveThumbNailsAssetRegistryDataWorldLevelInfo=17.290697, SerializeExports=1.140114, SerializeBulkData=0.044975, MoveFile=0.947833, UnaccountedTime=1.052879, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C55360AB4E6BA4468E989885527AC130__1_0_13123_0, StartTime=2016.08.03-10.15.29, HierarchicalDDC=, DataSize=458, Duration=1.294363, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2898FAE741811ED41C6A649A44BCA1CA__1_0_13123_0, StartTime=2016.08.03-10.15.29, HierarchicalDDC=, DataSize=458, Duration=1.286216, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_40DA639F422E1A29B4437383E79FDF4D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.29, Duration=141.284988, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_40DA639F422E1A29B4437383E79FD__FF2A9DB471E577AD7244DCC3CE054361E0BE8B16, StartTime=2016.08.03-10.15.29, HierarchicalDDC=, DataSize=1048841, Duration=2.603218, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_40DA639F422E1A29B4437383E79FD__7E3F2FC1FB772EF5045FA80CF07ED395B11529F1, StartTime=2016.08.03-10.15.29, HierarchicalDDC=, DataSize=262407, Duration=1.331192, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_40DA639F422E1A29B4437383E79FD__2D0C2ED0DE8D3C12E7C5B051D02BE611C4214836, StartTime=2016.08.03-10.15.29, HierarchicalDDC=, DataSize=65799, Duration=1.120798, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_40DA639F422E1A29B4437383E79FD__C790239D217ED198A3FE02F0ED2F95A642CC37EC, StartTime=2016.08.03-10.15.29, HierarchicalDDC=, DataSize=16647, Duration=0.721440, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_40DA639F422E1A29B4437383E79FD__CF2D9DE61FE1D91E24EAC3CBCDA3EE4F64D9E2AC, StartTime=2016.08.03-10.15.29, HierarchicalDDC=, DataSize=7196, Duration=0.826787, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A87CCF6F4049356DFCF6E2804429912D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.29, Duration=42.748451, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A87CCF6F4049356DFCF6E28044299__92F99527DC1D10373786DD7355F089395D1263F4, StartTime=2016.08.03-10.15.29, HierarchicalDDC=, DataSize=262407, Duration=1.200788, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A87CCF6F4049356DFCF6E28044299__86961AD5BB34D2A8928E2F5615D9B55C6D27ECD8, StartTime=2016.08.03-10.15.29, HierarchicalDDC=, DataSize=65799, Duration=1.010619, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A87CCF6F4049356DFCF6E28044299__107E57D1C86B111AB945D5D9F2AA1C75661CB622, StartTime=2016.08.03-10.15.29, HierarchicalDDC=, DataSize=16647, Duration=0.949945, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A87CCF6F4049356DFCF6E28044299__059D9557F5C02C4A7A2932E1260C6A54797816EA, StartTime=2016.08.03-10.15.29, HierarchicalDDC=, DataSize=6899, Duration=0.652313, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_68685909435C09B44463978421DEAD06_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.29, Duration=32.334969, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_68685909435C09B44463978421DEA__F78207A7FFE0912006FEA847BE9B3DE23C5D340B, StartTime=2016.08.03-10.15.29, HierarchicalDDC=, DataSize=262407, Duration=1.194149, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_68685909435C09B44463978421DEA__4583A3C49CEF4456AB3337E186EBE3C86384BEA4, StartTime=2016.08.03-10.15.29, HierarchicalDDC=, DataSize=65799, Duration=1.000959, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_68685909435C09B44463978421DEA__FDEAA61487F936165468E56E6A8410A4BB13A5C8, StartTime=2016.08.03-10.15.29, HierarchicalDDC=, DataSize=16647, Duration=1.273837, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_68685909435C09B44463978421DEA__6AEABDFE5D499FE88F77E23970E505766FE2F802, StartTime=2016.08.03-10.15.29, HierarchicalDDC=, DataSize=6899, Duration=0.636920, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5B1014054900992405DF0CA7C0EAC10C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.29, Duration=38.501617, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5B1014054900992405DF0CA7C0EAC__ABC1FBB363785A3D2D47E76E0B9FE3974F0339B5, StartTime=2016.08.03-10.15.29, HierarchicalDDC=, DataSize=262407, Duration=1.428388, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5B1014054900992405DF0CA7C0EAC__A3ECB590551C348D73B6541F4AEA971F4E7E9E9E, StartTime=2016.08.03-10.15.29, HierarchicalDDC=, DataSize=65799, Duration=1.104798, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5B1014054900992405DF0CA7C0EAC__F616E86B66CDC836CB2B1163A2C377C0B1AFD7ED, StartTime=2016.08.03-10.15.29, HierarchicalDDC=, DataSize=16647, Duration=1.139212, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5B1014054900992405DF0CA7C0EAC__324F8E648AC2F01D35284D828649CCF05AB1ED11, StartTime=2016.08.03-10.15.29, HierarchicalDDC=, DataSize=6899, Duration=0.697594, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId6E553E9948A4979F65B12897BD0D9447_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F31ABD4343DAB3E6F2FE9F8FADC7C092_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-10.15.29, Duration=40.676197, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionId9507065C47845DB6503DF4A0E5962669_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F31ABD4343DAB3E6F2FE9F8FADC7C__0D06827BB68C946EBE7D56E0260DB24DE474874F, StartTime=2016.08.03-10.15.29, HierarchicalDDC=, DataSize=262407, Duration=1.340549, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdDC54EBF246F0F7F04333889AD7639347_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F31ABD4343DAB3E6F2FE9F8FADC7C__5FAC1E4F13AC82B7F27068929FBD0266416F28C4, StartTime=2016.08.03-10.15.29, HierarchicalDDC=, DataSize=65799, Duration=1.286216, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F31ABD4343DAB3E6F2FE9F8FADC7C__1DD8DC4230B8EA7E515ADB8BE8E9819449EEBE82, StartTime=2016.08.03-10.15.29, HierarchicalDDC=, DataSize=16647, Duration=1.160942, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
DDCTransactionIdC80BBB4940F58A51E4806FB5697052A4_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F31ABD4343DAB3E6F2FE9F8FADC7C__B293F4D9BF666F0D9A62DA8D4B3A50350B25983C, StartTime=2016.08.03-10.15.29, HierarchicalDDC=, DataSize=6899, Duration=0.790566, RunGuid=RunID5E15F6F74840D48B75B993BA78F4ABEB
